"longitude","latitude","count","pests","height","quality"
26.3996303376938,-28.5961560919677,3,"no",1.6816647670019,"B"
26.3968795037525,-28.5978533186582,1,"no",1.95198720524402,"A"
26.4012528021962,-28.6023012227587,9,"no",1.68335922034527,"D"
26.3996840535491,-28.6011361674977,5,"no",1.72196201253575,"D"
26.3974446835135,-28.5957206419979,5,"no",1.58441312543375,"B"
26.4003339101507,-28.6061350191604,5,"no",1.72096325273647,"D"
26.4013766301564,-28.5979482427984,5,"yes",1.66221097373472,"B"
26.4014033551863,-28.5961034546462,2,"yes",1.92310530514797,"B"
26.4020626419966,-28.5963243080107,3,"no",1.6129800926871,"B"
26.3971826761617,-28.5992691673522,3,"no",1.87731576609475,"A"
26.397998237628,-28.6004330569344,7,"yes",1.60657385267145,"A"
26.4003724067983,-28.594965956975,3,"yes",1.24991768539229,"B"
26.4010339612768,-28.6077126002711,4,"no",1.62537554845484,"D"
26.401894946094,-28.6021449843341,6,"no",1.83980443103059,"D"
26.4007806930217,-28.6046558239735,5,"no",1.86996070648475,"D"
26.400369871052,-28.5984350843401,4,"yes",1.81318291539614,"B"
26.3995335726719,-28.5994862419831,3,"no",1.64243065087035,"B"
26.3997909924588,-28.6062151902765,6,"no",1.7677526461146,"D"
26.3970797017481,-28.5993160820765,5,"yes",1.52939039626276,"A"
26.3966886916156,-28.5934239679918,2,"yes",1.71614699078255,"B"
26.4003126549159,-28.6018580335427,4,"no",2.05103512413243,"D"
26.4044523030898,-28.6022315600964,5,"no",1.66965903300878,"C"
26.3984315889463,-28.6044017694964,7,"no",1.66247029966224,"D"
